Vivado Simulator 2019.2
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2019.2/bin/unwrapped/win64.o/xelab.exe -wto 3a24a41b10fc4140876edd293100f1a1 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot test_func_synth xil_defaultlib.test xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-4969] module 'GTXE2_CHANNEL_WRAP' is instantiated multiple times from VHDL or from both Verilog and VHDL, elaboration result may be incorrect [/wrk/2019.2/continuous/2019_11_06_2708876/data/secureip/gtxe2_channel/gtxe2_channel_001.vp:3]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling package ieee.std_logic_textio
Compiling package ieee.std_logic_unsigned
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(1,9)(1,1)(1,4)(1,7)\]
Compiling architecture structure of entity xil_defaultlib.or1200_freeze [or1200_freeze_default]
Compiling architecture structure of entity xil_defaultlib.or1200_genpc [or1200_genpc_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000010000000100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111101000011011111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101010100000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1011100010001000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1011100010111011")(0...]
Compiling architecture structure of entity xil_defaultlib.or1200_if [or1200_if_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01100110011001010101...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101010101010101100...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10001111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000101000000000100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01000100111101000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11010000110111011101...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000010111111110000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00110010001100101111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000001111...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01000000")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00000011")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010100000100001111...]
Compiling architecture fdse_v of entity unisim.FDSE [fdse_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01110011010100010110...]
Compiling architecture structure of entity xil_defaultlib.or1200_mem2reg [or1200_mem2reg_default]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10101100")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture structure of entity xil_defaultlib.or1200_lsu [or1200_lsu_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111110000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11001100110011001100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01001111010001001111...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10010110")(0,7)\]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1010")(0,3)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10011111")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0100010001001111")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001100000001100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000100010001001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000110010100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001010000011000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001100000011001010...]
Compiling architecture structure of entity xil_defaultlib.or1200_gmultp2_32x32 [or1200_gmultp2_32x32_default]
Compiling architecture structure of entity xil_defaultlib.or1200_mult_mac [or1200_mult_mac_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11100010000000001110...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111000101110001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101111110011001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111011101110001000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001101010010101")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000010001000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111110010...]
Compiling architecture structure of entity xil_defaultlib.or1200_operandmuxes [or1200_operandmuxes_default]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101111110000001010...]
Compiling architecture structure of entity xil_defaultlib.or1200_rfram_generic [or1200_rfram_generic_default]
Compiling architecture structure of entity xil_defaultlib.or1200_rf [or1200_rf_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000000000000000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111000000001011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000111111110100...]
Compiling architecture structure of entity xil_defaultlib.or1200_sprs [or1200_sprs_default]
Compiling architecture structure of entity xil_defaultlib.or1200_wbmux [or1200_wbmux_default]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11011000")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01010100010101000101...]
Compiling architecture structure of entity xil_defaultlib.or1200_cpu [or1200_cpu_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11101111111111111110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00010000111111110001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111100111011101111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000011101111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000101010100000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111000000000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111101010110000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1110111111100000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00100010001000100011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101010101010101100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000001010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000111110101111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111100001000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111010101010101011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10001111100010001000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000001000000001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111110000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010111010101001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010101010000010101...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000000000110")(0...]
Compiling architecture structure of entity xil_defaultlib.or1200_dc_fsm [or1200_dc_fsm_default]
Compiling architecture rb18_internal_vhdl_v of entity unisim.RB18_INTERNAL_VHDL [\RB18_INTERNAL_VHDL(bram_size=18...]
Compiling architecture ramb18e1_v of entity unisim.RAMB18E1 [\RAMB18E1(read_width_a=9,rstreg_...]
Compiling architecture structure of entity xil_defaultlib.or1200_spram_2048x32_bw_102 [or1200_spram_2048x32_bw_102_defa...]
Compiling architecture structure of entity xil_defaultlib.or1200_dc_ram [or1200_dc_ram_default]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11010000")(0,7)\]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(init_a="0000...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(read_width_a=36,write_...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.or1200_spram_512x20_103 [or1200_spram_512x20_103_default]
Compiling architecture structure of entity xil_defaultlib.or1200_dc_tag [or1200_dc_tag_default]
Compiling architecture structure of entity xil_defaultlib.or1200_dc_top [or1200_dc_top_default]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0111111100000000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10000000000000001010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001100000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00111111001111110000...]
Compiling architecture rb18_internal_vhdl_v of entity unisim.RB18_INTERNAL_VHDL [\RB18_INTERNAL_VHDL(bram_size=18...]
Compiling architecture ramb18e1_v of entity unisim.RAMB18E1 [\RAMB18E1(read_width_a=18,rstreg...]
Compiling architecture structure of entity xil_defaultlib.or1200_spram_64x14_101 [or1200_spram_64x14_101_default]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000001010011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000010101100...]
Compiling architecture rb36_internal_vhdl_v of entity unisim.RB36_INTERNAL_VHDL [\RB36_INTERNAL_VHDL(init_a="0000...]
Compiling architecture ramb36e1_v of entity unisim.RAMB36E1 [\RAMB36E1(read_width_a=36,rstreg...]
Compiling architecture structure of entity xil_defaultlib.or1200_spram_64x24 [or1200_spram_64x24_default]
Compiling architecture structure of entity xil_defaultlib.or1200_dmmu_tlb [or1200_dmmu_tlb_default]
Compiling architecture structure of entity xil_defaultlib.or1200_dmmu_top [or1200_dmmu_top_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111000111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111000000100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101010101011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11110100111101001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01011101010000000100...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0010101000000000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00110000001100000011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01110000001010100010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01000100010011110100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00100111101000000100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000001111111011111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01010101010111000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111010101110111000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00100000111010100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0100010011110100")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000011110000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010000010111110011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111000101110001011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01000111010001000100...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000001111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0101110101000000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00100010001011110010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010101010101011111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture rb18_internal_vhdl_v of entity unisim.RB18_INTERNAL_VHDL [\RB18_INTERNAL_VHDL(bram_size=18...]
Compiling architecture ramb18e1_v of entity unisim.RAMB18E1 [\RAMB18E1(ram_mode="SDP",read_wi...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.or1200_dpram_256x32 [or1200_dpram_256x32_default]
Compiling architecture structure of entity xil_defaultlib.or1200_dpram_256x32_92 [or1200_dpram_256x32_92_default]
Compiling architecture structure of entity xil_defaultlib.or1200_dpram_256x32_93 [or1200_dpram_256x32_93_default]
Compiling architecture structure of entity xil_defaultlib.or1200_dpram_256x32_94 [or1200_dpram_256x32_94_default]
Compiling architecture structure of entity xil_defaultlib.or1200_du [or1200_du_default]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101010101010101100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001010001000000000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00111000")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1101111101110000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101000111111110000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00001111010000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010101010101000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101100101010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00110011001100110011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00110011001100110000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000001111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0010000011111111")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10010000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101001011001010000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000100001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000001000000001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11110000111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000001010100010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001111000000001101...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01011101111111111101...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11101110111111111010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111000000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000001000000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111011...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000100000000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0001101111100100")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111111101100001111...]
Compiling architecture structure of entity xil_defaultlib.or1200_ic_fsm [or1200_ic_fsm_default]
Compiling architecture structure of entity xil_defaultlib.or1200_spram_2048x32_bw_99 [or1200_spram_2048x32_bw_99_defau...]
Compiling architecture structure of entity xil_defaultlib.or1200_ic_ram [or1200_ic_ram_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00010001000100010000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0101010101000101")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101110111011101110...]
Compiling architecture structure of entity xil_defaultlib.or1200_spram_512x20 [or1200_spram_512x20_default]
Compiling architecture structure of entity xil_defaultlib.or1200_ic_tag [or1200_ic_tag_default]
Compiling architecture structure of entity xil_defaultlib.or1200_ic_top [or1200_ic_top_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001000100010001111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0111000000000000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture structure of entity xil_defaultlib.or1200_spram_64x14 [or1200_spram_64x14_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00100000000000000010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101011111110111010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00001000000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1110101000101010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1110001011111111")(0...]
Compiling architecture structure of entity xil_defaultlib.or1200_spram_64x22 [or1200_spram_64x22_default]
Compiling architecture structure of entity xil_defaultlib.or1200_immu_tlb [or1200_immu_tlb_default]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000001000...]
Compiling architecture structure of entity xil_defaultlib.or1200_immu_top [or1200_immu_top_default]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111000000010")(0...]
Compiling architecture structure of entity xil_defaultlib.or1200_pic [or1200_pic_default]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000101010111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111000100001110")(0...]
Compiling architecture structure of entity xil_defaultlib.or1200_pm [or1200_pm_default]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00111111")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111101010001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111110000...]
Compiling architecture structure of entity xil_defaultlib.or1200_spram_2048x32_bw [or1200_spram_2048x32_bw_default]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000110011001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11001100101010101111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11100010000000000000...]
Compiling architecture structure of entity xil_defaultlib.or1200_qmem_top [or1200_qmem_top_default]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000010001010")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111110001010")(0...]
Compiling architecture ff36_internal_vhdl_v of entity unisim.FF36_INTERNAL_VHDL [\FF36_INTERNAL_VHDL(almost_full_...]
Compiling architecture fifo36e1_v of entity unisim.FIFO36E1 [\FIFO36E1(almost_full_offset="00...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000100...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1011101010001010")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111010100010101011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111010101110101011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101110111010101110...]
Compiling architecture structure of entity xil_defaultlib.\FIFO_DUALCLOCK_MACRO_viv_\ [\FIFO_DUALCLOCK_MACRO_viv__defau...]
Compiling architecture structure of entity xil_defaultlib.\async_fifo__parameterized0\ [\async_fifo__parameterized0_defa...]
Compiling architecture structure of entity xil_defaultlib.or1200_sb_fifo [or1200_sb_fifo_default]
Compiling architecture structure of entity xil_defaultlib.or1200_sb [or1200_sb_default]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01000111000000000100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11110111111101111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111110111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111110111111101111...]
Compiling architecture structure of entity xil_defaultlib.or1200_tt [or1200_tt_default]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000011101111")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101110111011111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111000000011111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000101010110000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111100010")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000100000001111...]
Compiling architecture structure of entity xil_defaultlib.or1200_top [or1200_top_default]
Compiling architecture dsp48e1_v of entity unisim.DSP48E1 [\DSP48E1(adreg=0,alumodereg=0,ca...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111011110000000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10001000111111111000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000010000000000000...]
Compiling architecture structure of entity xil_defaultlib.coreTransform_164 [coretransform_164_default]
Compiling architecture structure of entity xil_defaultlib.coreTransform_159 [coretransform_159_default]
Compiling architecture structure of entity xil_defaultlib.coreTransform_163 [coretransform_163_default]
Compiling architecture structure of entity xil_defaultlib.coreTransform_161 [coretransform_161_default]
Compiling architecture structure of entity xil_defaultlib.coreTransform_166 [coretransform_166_default]
Compiling architecture structure of entity xil_defaultlib.coreTransform_160 [coretransform_160_default]
Compiling architecture structure of entity xil_defaultlib.coreTransform_165 [coretransform_165_default]
Compiling architecture structure of entity xil_defaultlib.coreTransform_162 [coretransform_162_default]
Compiling architecture structure of entity xil_defaultlib.round_1 [round_1_default]
Compiling architecture structure of entity xil_defaultlib.coreTransform_154 [coretransform_154_default]
Compiling architecture structure of entity xil_defaultlib.coreTransform_155 [coretransform_155_default]
Compiling architecture structure of entity xil_defaultlib.coreTransform_156 [coretransform_156_default]
Compiling architecture structure of entity xil_defaultlib.coreTransform_157 [coretransform_157_default]
